;Fundos;Setor;Preço Atual (R$);Liquidez Diária (R$);P/VP;Último Dividendo;Dividend Yield;DY (3M) Acumulado;DY (6M) Acumulado;DY (12M) Acumulado;DY (3M) média;DY (6M) média;DY (12M) média;DY Ano;Variação Preço;Rentab. Período;Rentab. Acumulada;Patrimônio Líquido;VPA;P/VPA;DY Patrimonial;Variação Patrimonial;Rentab. Patr. Período;Rentab. Patr. Acumulada;Quant. Ativos;Volatilidade;Num. Cotistas;Tax. Gestão;Tax. Performance;Tax. Administração
298;MCCI11;Papéis;8735;2.673.963,25;94,0;090;1,06 %;3,26 %;6,74 %;12,90 %;1,09 %;1,12 %;1,08 %;6,74 %;1,72 %;2,80 %;25,69 %;1.599.614.116,26;9432;93,0;0,95 %;1,97 %;2,94 %;7,72 %;14;1577;107.288;0,80 % a.a;0,20 % a.a;20,00 % a.a
299;MCEM11;Shoppings;6300;247.072,74;197,0;048;0,74 %;1,48 %;1,48 %;6,69 %;0,74 %;0,74 %;3,35 %;1,48 %;1,16 %;1,91 %;24,49 %;97.310.294,66;;;;;;;14;67758;149;;;
300;MCHF11;Papéis;910;1.778.820,09;14,0;259;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;1,51 %;0,00 %;0,00 %;;118.155.565,38;1038;88,0;0,67 %;9,15 %;9,88 %;12,93 %;1;784;8.102;;;
301;MCHY11;Papéis;858;4.789.731,61;72,0;010;1,39 %;3,81 %;7,19 %;13,89 %;1,27 %;1,20 %;1,16 %;13,89 %;-12,22 %;-11,00 %;-21,94 %;1.060.212.799,64;950;90,0;1,05 %;-90,53 %;-90,43 %;-89,35 %;1;2695;93.666;;;
302;MCLO11;Imóveis Industriais e Logísticos;1050;2.410.833,87;106,0;010;0,94 %;0,94 %;0,94 %;0,94 %;0,94 %;0,94 %;0,94 %;0,94 %;0,00 %;0,00 %;;1.249.075.037,40;;;;;;;4;2343;193;;;
303;MCRE11;Papéis;857;3.662.396,05;83,0;011;1,28 %;3,81 %;7,98 %;15,74 %;1,27 %;1,33 %;1,31 %;7,98 %;-4,86 %;-3,64 %;40,58 %;1.139.806.104,50;;;;;;;1;2180;83.180;;;
304;MFAI11;Fundo de Fundos;6998;11.326,82;99,0;3418;48,84 %;0,00 %;0,00 %;50,66 %;0,00 %;0,00 %;4,22 %;56,24 %;2,66 %;52,79 %;89,75 %;27.463.042,22;;;0,00 %;-100,00 %;0,00 %;0,00 %;14;2991;2.301;;;
305;MFII11;Fundo de Desenvolvimento;8014;685.014,70;77,0;111;1,35 %;3,97 %;8,22 %;16,19 %;1,32 %;1,37 %;1,35 %;9,59 %;-1,73 %;-0,40 %;4,74 %;625.320.622,25;10488;76,0;1,05 %;-0,80 %;0,24 %;10,82 %;1;2173;33.190;;;
306;MGCR11;Papéis;940;259.145,59;15,0;033;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;8,00 %;0,00 %;0,00 %;;118.155.565,38;978;96,0;1,02 %;-89,08 %;-88,97 %;-88,55 %;14;1456;8.102;;;
307;MGFF11;Fundo de Fundos;6999;2.558.695,75;110,0;426;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;;118.155.565,38;7354;95,0;0,71 %;2,57 %;3,29 %;-0,09 %;14;807;8.102;;;
308;MGHT11;Hotéis;1726;303.344,90;65,0;013;0,42 %;0,00 %;0,00 %;0,42 %;0,00 %;0,00 %;0,42 %;7,24 %;-14,42 %;-14,07 %;-21,90 %;34.738.085,75;5081;34,0;0,26 %;-40,63 %;-40,48 %;-43,69 %;1;6622;4.616;;;
309;MGLG11;Imóveis Industriais e Logísticos;4099;55.314,19;55,0;035;0,86 %;2,58 %;4,56 %;11,69 %;0,86 %;0,76 %;0,97 %;0,86 %;-3,60 %;-2,77 %;-2,77 %;116.088.485,68;6155;67,0;0,57 %;57,54 %;58,43 %;-18,62 %;2;2779;3.712;;;
310;MGRI11;Indefinido;5818;;91,0;146;0,00 %;5,58 %;12,42 %;19,66 %;1,86 %;2,07 %;1,64 %;12,42 %;0,00 %;0,00 %;;17.302.417,28;;;;;;;1;658;2;;;
311;MINT11;Educacional;9650;2.171,20;99,0;1467;15,20 %;0,00 %;0,00 %;15,20 %;0,00 %;0,00 %;7,60 %;19,77 %;-5,85 %;8,46 %;14,95 %;50.527.673,91;;;;;;;3;2179;94;;;
312;MMPD11;Indefinido;;;;107;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;;59.663.467,82;;;;;;;14;;102;;;
313;MORC11;Papéis;8987;1.741.368,33;141,0;308;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;1,03 %;0,00 %;0,00 %;;118.155.565,38;9773;92,0;0,34 %;0,11 %;0,45 %;5,63 %;14;325;8.102;;;
314;MORE11;Fundo de Fundos;7621;1.327.577,67;119,0;602;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;;118.155.565,38;8687;88,0;0,81 %;4,88 %;5,72 %;2,91 %;14;267;8.102;;;
315;MXRF11;Papéis;947;9.272.117,65;101,0;010;1,05 %;3,21 %;6,28 %;12,64 %;1,07 %;1,05 %;1,05 %;7,42 %;0,63 %;1,69 %;17,54 %;4.128.474.992,08;944;100,0;1,06 %;-6,63 %;-5,64 %;-0,13 %;2;1205;1.303.948;;0,90 % a.a;
316;NAVT11;Papéis;7276;65.414,10;85,0;070;0,98 %;3,06 %;6,61 %;14,09 %;1,02 %;1,10 %;1,17 %;6,61 %;-1,50 %;-0,54 %;29,07 %;52.850.985,45;8632;84,0;0,81 %;-3,64 %;-2,86 %;-1,75 %;14;3421;2.722;;;
317;NCHB11;Papéis;797;63.111,70;82,0;011;1,34 %;4,06 %;7,73 %;15,13 %;1,35 %;1,29 %;1,26 %;4,06 %;11,10 %;12,58 %;10,18 %;148.979.591,77;975;82,0;1,02 %;-89,12 %;-89,01 %;-88,60 %;14;1709;11.451;;;
318;NCRA11;;1061;272.941,45;100,0;010;1,57 %;3,66 %;8,11 %;16,46 %;1,22 %;1,35 %;1,37 %;3,66 %;0,16 %;1,73 %;6,02 %;46.791.195,04;1058;100,0;0,95 %;0,00 %;0,00 %;0,00 %;0;1236;785;;;
319;NCRI11;Papéis;880;4.932,50;92,0;011;1,23 %;3,78 %;7,77 %;15,44 %;1,26 %;1,30 %;1,29 %;9,10 %;4,21 %;5,50 %;33,72 %;39.365.268,33;;;;;;;1;3885;1.128;;;
320;NELO11;Logística;;;;433;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;;563.151.812,44;1.283,68;;0,57 %;0,00 %;0,00 %;0,00 %;57;;2;;;
321;NEWL11;Imóveis Industriais e Logísticos;10380;148.726,80;80,0;095;0,90 %;2,78 %;5,96 %;11,57 %;0,93 %;0,99 %;0,96 %;6,94 %;3,30 %;4,23 %;15,34 %;369.748.296,22;13124;79,0;0,72 %;9,28 %;10,08 %;25,62 %;3;1707;9.431;;;
322;NEWU11;Lajes Corporativas;7860;98.198,13;101,0;007;0,09 %;0,26 %;0,54 %;1,04 %;0,26 %;0,54 %;0,09 %;0,68 %;-11,05 %;-10,97 %;3,68 %;57.693.986,33;7775;101,0;0,09 %;11,69 %;11,79 %;19,80 %;3;5841;1.139;;;
323;NEXG11;Agricultura;12900;176.648,00;131,0;098;0,75 %;2,24 %;4,39 %;8,00 %;0,75 %;0,73 %;0,67 %;4,39 %;1,68 %;2,44 %;14,61 %;69.798.619,60;9993;129,0;0,97 %;0,00 %;0,00 %;0,00 %;0;3745;609;;;
324;NSLU11;Hospitalar;16184;346.998,25;76,0;158;0,95 %;2,95 %;6,19 %;12,19 %;0,98 %;1,03 %;1,02 %;7,29 %;7,09 %;8,11 %;21,29 %;271.529.337,44;20995;77,0;0,73 %;5,54 %;6,31 %;12,80 %;1;2001;5.528;;;
325;NUIF11;Indefinido;9355;87.691,40;;120;1,31 %;3,88 %;7,56 %;14,73 %;1,29 %;1,26 %;1,23 %;7,56 %;5,15 %;6,53 %;14,45 %;;;;;;;;0;2892;0;;;
326;NVHO11;Hospitalar;1278;13.801,00;78,0;009;0,68 %;2,19 %;4,44 %;8,78 %;0,73 %;0,74 %;0,73 %;5,15 %;1,76 %;2,45 %;9,57 %;688.810.807,16;1660;77,0;0,52 %;19,00 %;19,62 %;39,97 %;4;6523;1.854;;;
327;NVIF11B;Fundo de Desenvolvimento;22750;;86,0;111;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;;88.829.544,94;26328;86,0;0,42 %;-15,74 %;-15,38 %;5,40 %;2;;7;;;
328;NVRP11;Indefinido;9500;7.600,00;;6473;107,40 %;0,00 %;0,00 %;107,40 %;0,00 %;0,00 %;107,40 %;107,40 %;0,00 %;0,00 %;;;;;;;;;0;44235;0;;;
329;OBAL11;Imóveis Residenciais;1.095,00;105.120,00;83,0;7244;7,34 %;0,00 %;7,34 %;7,34 %;0,00 %;7,34 %;7,34 %;7,34 %;0,00 %;0,00 %;;186.687.020,78;;;;;;;4;2702;108;;;
330;OCRE11;Papéis;7200;14.015,00;80,0;067;0,91 %;2,54 %;4,54 %;8,57 %;0,85 %;0,76 %;0,71 %;5,31 %;-2,02 %;-1,12 %;-14,63 %;38.033.107,33;;;;;;;1;6582;475;;;
331;OGHY11;Indefinido;872;22.847,10;14,0;940;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,99 %;0,00 %;0,00 %;;118.155.565,38;;;;;;;14;5714;8.102;;;
332;OGIN11;Misto;803;88.842,90;;004;0,52 %;0,52 %;1,49 %;9,46 %;0,52 %;0,25 %;0,79 %;2,57 %;-6,76 %;-6,27 %;-17,39 %;;;;;;;;0;2207;0;;;
333;OIAG11;Indefinido;785;106.112,75;78,0;011;0,00 %;2,83 %;7,19 %;15,74 %;0,94 %;1,20 %;1,31 %;8,66 %;0,00 %;0,00 %;;88.863.007,00;984;80,0;1,07 %;0,00 %;0,00 %;0,00 %;0;1608;12.468;;;
334;ONEF11;Lajes Corporativas;20003;114.431,47;313,0;285;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;;118.155.565,38;18279;109,0;17,78 %;-9,26 %;6,88 %;30,26 %;14;940;8.102;;;
335;OPTM11;Misto;;;;014;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;;1.041.557,94;;;;;;;1;;15;;;
336;ORPD11;Fundo de Desenvolvimento;9300;40275;66,0;138;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;;41.137.915,41;12468;75,0;1,11 %;0,95 %;2,06 %;2,06 %;14;2480;6;;;
337;OUFF11;Fundo de Fundos;6110;264.340,11;96,0;076;1,25 %;0,00 %;0,00 %;1,25 %;0,00 %;0,00 %;0,10 %;7,10 %;-1,44 %;-0,20 %;-4,01 %;118.155.565,38;7855;78,0;0,96 %;3,49 %;4,49 %;11,00 %;1;1145;8.102;;;
338;OUJP11;Papéis;8070;386.468,20;81,0;134;1,63 %;4,43 %;8,47 %;16,41 %;1,48 %;1,41 %;1,37 %;10,29 %;2,30 %;3,96 %;28,78 %;326.069.858,31;10026;80,0;1,05 %;0,37 %;1,42 %;16,56 %;14;1726;25.205;;;
339;OULG11;Imóveis Industriais e Logísticos;3798;109.275,30;62,0;077;2,37 %;0,00 %;2,37 %;2,37 %;0,00 %;0,40 %;0,20 %;2,37 %;3,20 %;5,64 %;5,64 %;153.420.544,36;6168;62,0;1,24 %;-7,82 %;-6,67 %;-13,60 %;2;1618;3.610;;;
340;OURE11;Misto;7820;224.923,68;123,0;109;1,39 %;0,00 %;0,00 %;1,39 %;0,00 %;0,00 %;0,12 %;8,68 %;3,84 %;5,28 %;19,42 %;118.155.565,38;10043;78,0;1,08 %;10,33 %;11,52 %;23,93 %;1;1488;8.102;;;
341;PABY11;Fundo de Desenvolvimento;1134;12260;23,0;013;;;;;;;;;;;;-22.285.251,58;25142;5,0;0,00 %;1,74 %;1,74 %;5,49 %;15;4870;553;;;
342;PATA11;Misto;920;3.429,72;92,0;009;0,88 %;2,93 %;5,77 %;10,16 %;0,98 %;0,96 %;1,02 %;7,49 %;-0,76 %;0,12 %;7,73 %;17.015.333,63;;;;;;;14;8187;236;;;
343;PATB11;Lajes Corporativas;;;;681;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;;796.698.974,39;;;;;;;3;;1;;;
344;PATC11;Fundo de Desenvolvimento;3779;199.203,30;92,0;007;0,18 %;0,99 %;2,27 %;4,70 %;0,99 %;0,38 %;0,39 %;2,71 %;0,63 %;0,81 %;14,94 %;143.423.027,57;4124;92,0;0,36 %;-46,01 %;-45,82 %;-48,27 %;4;1224;5.737;;;
345;PATL11;Imóveis Industriais e Logísticos;5538;531.831,20;57,0;070;1,33 %;3,68 %;7,60 %;14,53 %;1,23 %;1,27 %;1,21 %;8,85 %;6,96 %;8,38 %;33,88 %;482.622.867,05;9669;57,0;0,59 %;-1,46 %;-0,88 %;6,55 %;4;2143;26.060;;;
346;PCAS11;Indefinido;;;;42857;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;;269.750.112,60;;;;;;;4;;100;;;
347;PEMA11;Papéis;4390;20220;71,0;036;0,82 %;5,29 %;11,23 %;18,66 %;1,76 %;1,87 %;1,56 %;12,31 %;0,00 %;0,00 %;;34.312.985,54;;;;;;;14;12907;297;;;
348;PFIN11;Indefinido;7733;1.630.615,50;;130;2,01 %;0,00 %;0,00 %;3,39 %;0,00 %;0,00 %;0,28 %;5,03 %;-10,54 %;-8,74 %;5,77 %;;;;;;;;0;1774;0;;;
349;PICE11;Indefinido;3748;55.601,10;;040;1,16 %;0,00 %;1,16 %;1,16 %;0,00 %;0,19 %;0,10 %;1,16 %;-8,02 %;-6,95 %;-6,95 %;;;;;;;;0;4334;0;;;
350;PLAG11;Indefinido;4792;397.774,50;79,0;046;0,94 %;2,88 %;6,22 %;12,50 %;0,96 %;1,04 %;1,04 %;7,30 %;1,31 %;2,26 %;25,19 %;317.252.491,95;;;;;;;12;1000;16.415;;;
351;PLCA11;Indefinido;7132;72.504,05;75,0;100;1,39 %;3,12 %;7,60 %;15,83 %;1,04 %;1,27 %;1,32 %;9,23 %;0,31 %;1,70 %;22,09 %;53.136.653,54;9539;75,0;0,25 %;0,00 %;0,00 %;0,00 %;0;1775;2.600;;;
352;PLCR11;Papéis;7915;330.615,45;86,0;090;1,14 %;3,39 %;7,01 %;13,33 %;1,13 %;1,17 %;1,11 %;8,28 %;-1,82 %;-0,70 %;18,82 %;192.732.926,10;9138;87,0;0,98 %;0,76 %;1,75 %;12,01 %;1;1991;14.839;;;
353;PLOG11;Imóveis Industriais e Logísticos;6671;70.165,04;63,0;070;0,99 %;3,05 %;6,10 %;12,13 %;1,02 %;1,02 %;1,01 %;4,09 %;2,01 %;3,02 %;0,55 %;79.648.071,76;10039;66,0;0,75 %;-0,02 %;0,72 %;8,77 %;1;1663;3.284;;;
354;PLRI11;Papéis;1270;3.402,70;70,0;008;0,53 %;0,00 %;15,67 %;67,76 %;0,00 %;2,61 %;5,65 %;33,39 %;27,69 %;28,37 %;64,49 %;17.392.180,17;1824;70,0;0,46 %;-43,28 %;-43,02 %;-51,53 %;1;25185;901;;;
355;PMFO11;Misto;8661;232.617,00;99,0;084;0,00 %;1,95 %;4,87 %;8,53 %;0,65 %;0,81 %;0,71 %;4,87 %;0,00 %;0,00 %;;85.603.769,86;;;;;;;14;18102;193;;;
356;PMIS11;Misto;813;333.165,05;88,0;011;1,35 %;3,64 %;7,37 %;14,57 %;1,21 %;1,23 %;1,21 %;8,59 %;0,37 %;1,72 %;14,54 %;137.646.291,53;;;;;;;14;2811;7.139;;;
357;PNCR11;Imóveis Residenciais;6865;296;128,0;084;0,00 %;0,00 %;3,15 %;12,84 %;0,00 %;0,53 %;1,07 %;12,84 %;0,00 %;0,00 %;;26.772.366,76;;;;;;;14;17874;113;;;
358;PNDL11;Fundo de Desenvolvimento;1.040,00;1.691.040,00;98,0;300;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;;153.186.193,92;;;;;;;14;966;54;;;
359;PNPR11;Fundo de Desenvolvimento;4900;1.999.935,00;128,0;1905;25,23 %;0,00 %;0,00 %;25,23 %;0,00 %;0,00 %;8,41 %;25,23 %;0,00 %;0,00 %;;34.302.475,19;;;;;;;1;7298;18;;;
360;PNRC11;Indefinido;10252;10500;189,0;037;0,00 %;0,00 %;1,70 %;25,94 %;0,00 %;0,28 %;2,16 %;1,70 %;0,00 %;0,00 %;;22.191.118,67;;;;;;;14;14865;105;;;
361;PORD11;Papéis;843;313.283,80;88,0;010;1,11 %;3,34 %;6,84 %;13,85 %;1,11 %;1,14 %;1,15 %;8,05 %;2,38 %;3,52 %;26,61 %;358.401.858,64;961;88,0;0,96 %;-90,20 %;-90,11 %;-89,04 %;1;1735;43.647;;;
362;PPEI11;Indefinido;9003;147.507,65;;425;4,76 %;4,76 %;9,85 %;14,26 %;1,59 %;1,64 %;2,04 %;4,76 %;13,58 %;18,98 %;18,98 %;;;;;;;;0;2813;0;;;
363;PQAG11;Imóveis Industriais e Logísticos;5504;1.294.560,06;99,0;047;0,82 %;2,60 %;5,19 %;10,27 %;0,87 %;0,87 %;0,86 %;6,05 %;6,73 %;7,60 %;11,23 %;775.551.897,57;5543;99,0;0,85 %;-3,20 %;-2,38 %;7,24 %;1;3222;473;;;
364;PQDP11;Shoppings;2.479,98;82.852,20;74,0;2550;1,05 %;2,97 %;5,80 %;11,04 %;0,99 %;0,97 %;0,92 %;6,80 %;4,39 %;5,49 %;37,91 %;338.061.183,94;3.361,75;74,0;0,59 %;7,28 %;7,92 %;4,33 %;1;2128;3.360;;;
365;PRIF11;Indefinido;10100;63.097,15;;100;0,00 %;1,98 %;2,93 %;2,93 %;0,66 %;0,98 %;0,98 %;2,93 %;0,00 %;0,00 %;;;;;;;;;0;3693;0;;;
366;PRSV11;Lajes Corporativas;4094;49265;30,0;1410;7,58 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;10,82 %;2,53 %;10,30 %;24,19 %;31.973.685,25;36423;11,0;0,44 %;-0,03 %;0,41 %;-3,81 %;1;7457;834;;;
367;PRTS11;Shoppings;15.303,08;3.768.438.727,79;23982,0;005;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;;118.155.565,38;;;;;;;14;1893;8.102;;;
368;PULV11;Papéis;785;26.788,85;80,0;010;1,19 %;3,48 %;7,23 %;13,89 %;1,16 %;1,21 %;1,16 %;8,53 %;1,40 %;2,60 %;-4,23 %;118.484.970,23;;;;;;;14;5299;913;;;
369;PVBI11;Lajes Corporativas;7726;2.812.032,15;73,0;050;0,66 %;1,92 %;4,02 %;8,45 %;0,64 %;0,67 %;0,70 %;4,77 %;-4,62 %;-3,99 %;12,27 %;2.852.130.715,44;10513;73,0;0,48 %;1,68 %;2,17 %;10,88 %;7;2076;162.494;0,80 % a.a;0,20 % a.a;
370;QAGR11;Indefinido;4100;258.464,62;77,0;046;0,97 %;3,23 %;6,33 %;12,35 %;1,08 %;1,06 %;1,03 %;4,28 %;17,02 %;18,16 %;15,11 %;305.270.267,01;6057;68,0;0,76 %;8,47 %;9,29 %;8,23 %;12;970;17.348;;;
371;QAMI11;Papéis;8468;67.019,00;133,0;100;1,17 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;11,32 %;6,69 %;7,94 %;14,22 %;118.155.565,38;9280;91,0;1,08 %;1,42 %;2,51 %;14,58 %;14;11397;8.102;;;
372;QIRI11;Papéis;7804;6.867,57;122,0;8964;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;6,90 %;0,00 %;0,00 %;;118.155.565,38;8961;87,0;100,03 %;-0,41 %;99,21 %;116,58 %;14;965;8.102;;;
373;QNTS11;Indefinido;;;;075;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;;234.456.608,63;;;;;;;2;;136;;;
374;RBCO11;Lajes Corporativas;;;;050;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;;;9022;;0,22 %;1,03 %;1,25 %;-7,08 %;0;;0;;;
375;RBDS11;Fundo de Desenvolvimento;275;22743;15,0;235;12,63 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;12,63 %;0,00 %;0,00 %;;2.304.447,12;2298;12,0;0,00 %;0,00 %;0,00 %;0,00 %;14;9513;832;;;
376;RBED11;Educacional;9400;28.351,38;94,0;068;0,73 %;0,00 %;1,84 %;14,39 %;0,00 %;0,31 %;1,20 %;1,76 %;0,77 %;1,51 %;-6,57 %;235.517.684,30;;;0,00 %;-100,00 %;0,00 %;0,00 %;7;1629;10.734;;;
377;RBFF11;Fundo de Fundos;5152;259.065,50;84,0;051;0,98 %;2,97 %;6,29 %;12,30 %;0,99 %;1,05 %;1,03 %;7,38 %;-0,87 %;0,10 %;18,24 %;228.300.372,43;6089;85,0;0,84 %;-4,61 %;-3,81 %;2,94 %;14;2473;26.057;;;
378;RBGS11;Shoppings;2845;;45,0;018;0,62 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,62 %;-1,90 %;-1,29 %;-1,29 %;118.155.565,38;9078;31,0;0,18 %;0,00 %;0,18 %;1,17 %;14;;8.102;;;
379;RBHG11;Papéis;6508;240.140,70;72,0;080;1,21 %;3,52 %;7,23 %;14,30 %;1,17 %;1,21 %;1,19 %;8,51 %;-7,27 %;-6,15 %;-1,22 %;190.147.455,78;8771;74,0;0,91 %;-4,75 %;-3,88 %;6,38 %;14;2055;9.475;;;
380;RBHY11;Papéis;7924;205.655,00;85,0;105;1,29 %;3,92 %;8,06 %;16,05 %;1,31 %;1,34 %;1,34 %;9,55 %;1,37 %;2,68 %;18,16 %;176.460.428,56;9319;85,0;1,13 %;-0,99 %;0,13 %;13,68 %;14;1712;3.255;;;
381;RBIF11;Indefinido;7280;94.737,70;;096;1,30 %;3,79 %;7,98 %;14,08 %;1,26 %;1,33 %;1,17 %;9,37 %;-2,18 %;-0,91 %;16,37 %;;;;;;;;0;2321;0;;;
382;RBIR11;Fundo de Desenvolvimento;8819;91.881,60;97,0;224;2,47 %;4,87 %;8,96 %;15,44 %;1,62 %;1,49 %;1,29 %;9,66 %;4,51 %;7,09 %;30,93 %;140.340.061,28;;;;;;;14;2101;1.503;;;
383;RBLG11;Imóveis Industriais e Logísticos;4500;8.950,25;67,0;045;1,27 %;3,20 %;6,73 %;12,32 %;1,07 %;1,12 %;1,03 %;6,73 %;-22,72 %;-21,74 %;-36,86 %;43.039.809,64;6723;67,0;0,67 %;-33,09 %;-32,64 %;-30,19 %;1;18093;253;;;
384;RBOP11;Lajes Corporativas;20501;17.276,30;30,0;350;0,97 %;0,00 %;0,00 %;4,33 %;0,00 %;0,00 %;0,36 %;16,71 %;-0,40 %;0,57 %;101,33 %;69.810.522,49;;;;;;;2;5008;3.175;;;
385;RBRD11;Varejo;4068;81.414,95;63,0;058;1,43 %;3,90 %;8,19 %;15,47 %;1,30 %;1,37 %;1,29 %;9,86 %;-1,12 %;0,29 %;37,80 %;120.122.782,00;6487;63,0;0,77 %;-1,99 %;-1,24 %;-3,23 %;5;2485;7.579;;;
386;RBRF11;Fundo de Fundos;721;1.539.679,50;84,0;006;0,86 %;2,67 %;6,42 %;13,13 %;0,89 %;1,07 %;1,09 %;6,42 %;1,01 %;1,88 %;30,17 %;1.174.746.495,00;859;84,0;0,70 %;-89,51 %;-89,43 %;-89,37 %;1;1706;118.450;0,80 % a.a;0,20 % a.a;20,00 % a.a
387;RBRI11;Fundo de Desenvolvimento;84500;5.820,25;104,0;4726;5,12 %;5,12 %;29,78 %;39,16 %;1,71 %;4,96 %;3,92 %;29,78 %;3,66 %;8,96 %;92,88 %;113.608.709,90;;;;;;;1;19297;118;;;
388;RBRL11;Imóveis Industriais e Logísticos;8348;794.838,70;79,0;075;0,94 %;2,99 %;6,57 %;12,86 %;1,00 %;1,10 %;1,07 %;6,57 %;4,31 %;5,29 %;35,69 %;702.328.033,71;10503;79,0;0,72 %;-2,08 %;-1,37 %;6,65 %;6;2088;13.534;;;
389;RBRM11;Fundo de Desenvolvimento;94.794,81;;1788,0;5.302,02;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;0,00 %;;2.860.101,93;;;;;;;14;;54;;;
390;RBRP11;Lajes Corporativas;4990;571.457,75;66,0;040;0,81 %;2,56 %;5,73 %;12,46 %;0,85 %;0,96 %;1,04 %;5,73 %;1,94 %;2,77 %;10,66 %;929.424.315,76;7631;65,0;0,52 %;-6,60 %;-6,11 %;-2,40 %;6;2100;65.321;;;
391;RBRR11;Papéis;8951;2.839.820,30;97,0;090;1,04 %;3,43 %;6,95 %;13,38 %;1,14 %;1,16 %;1,12 %;6,95 %;3,80 %;4,88 %;24,80 %;1.390.536.615,48;9235;97,0;1,08 %;-1,83 %;-0,77 %;2,14 %;14;1513;125.322;0,80 % a.a;0,20 % a.a;20,00 % a.a
392;RBRS11;Fundo de Desenvolvimento;4250;37.948,11;44,0;100;2,27 %;2,63 %;3,26 %;3,26 %;0,88 %;0,54 %;0,27 %;3,26 %;-2,33 %;-0,11 %;-8,92 %;167.053.986,47;9632;44,0;0,07 %;2,37 %;2,44 %;8,58 %;4;3872;1.018;;;
393;RBRX11;Indefinido;801;455.808,05;83,0;009;1,11 %;3,28 %;6,62 %;13,36 %;1,09 %;1,10 %;1,11 %;6,62 %;1,38 %;2,51 %;28,23 %;284.809.617,73;;;;;;;14;1709;12.337;;;
394;RBRY11;Papéis;9440;2.100.572,10;98,0;110;1,22 %;3,59 %;7,30 %;14,12 %;1,20 %;1,22 %;1,18 %;7,30 %;-2,47 %;-1,28 %;30,73 %;1.230.435.435,88;9636;98,0;1,14 %;-3,53 %;-2,43 %;2,61 %;14;1483;59.263;;;
395;RBTS11;Fundo de Desenvolvimento;39600;1.216,17;104,0;619;0,00 %;0,00 %;21,51 %;113,36 %;0,00 %;3,59 %;9,45 %;26,82 %;0,00 %;0,00 %;;21.495.924,87;38676;102,0;14,41 %;-64,64 %;-59,55 %;-51,93 %;14;34703;139;;;
396;RBVA11;Varejo;845;1.697.393,85;79,0;009;1,06 %;3,15 %;6,66 %;13,01 %;1,05 %;1,11 %;1,08 %;7,74 %;-1,73 %;-0,69 %;4,45 %;1.663.713.577,77;1066;79,0;0,84 %;-90,25 %;-90,17 %;-88,30 %;82;1629;73.051;;0,65 % a.a;
397;RBVO11;Papéis;532;1.143,43;95,0;566;106,30 %;0,00 %;0,00 %;106,34 %;0,00 %;0,00 %;8,86 %;168,13 %;-80,93 %;-60,65 %;146,57 %;2.882.596,37;;;0,00 %;-100,00 %;0,00 %;0,00 %;14;7889;6.943;;;
