,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26
269,RBED11,EDUCACIONAL,"136,50","273.745,38","0,95","1,43","1,04 %","2,94 %","6,04 %","11,85 %","0,98 %","1,01 %","0,99 %","7,09 %","-0,32 %","0,72 %","25,39 %","340.399.659,17","144,36","0,95","0,85 %","2,26 %","3,13 %","11,72 %",N/A,N/A,7
270,RBFF11,FUNDO DE FUNDOS,"61,04","741.695,73","0,90","0,50","0,82 %","2,65 %","5,62 %","11,12 %","0,88 %","0,94 %","0,93 %","6,59 %","3,55 %","4,40 %","22,93 %","255.716.107,74","63,99","0,95","0,80 %","-4,94 %","-4,19 %","6,43 %",N/A,N/A,0
271,RBGS11,SHOPPINGS,"28,45",N/A,"0,31","0,18","0,62 %","1,58 %","2,72 %","6,17 %","0,53 %","0,45 %","0,51 %","5,10 %","-1,90 %","-1,29 %","-25,72 %","97.865.283,71","90,78","0,31","0,18 %","0,00 %","0,18 %","1,17 %",N/A,N/A,1
272,RBHG11,PAPÉIS,"87,45","310.350,31","0,95","1,05","1,18 %","3,70 %","7,50 %","15,23 %","1,23 %","1,25 %","1,27 %","8,69 %","2,40 %","3,61 %","13,06 %","159.060.003,36","92,49","0,95","1,17 %","-0,80 %","0,36 %","9,87 %",N/A,N/A,0
273,RBHY11,PAPÉIS,"94,76","95.143,62","1,00","1,20","1,27 %","3,83 %","7,70 %","15,44 %","1,28 %","1,28 %","1,29 %","8,94 %","0,92 %","2,20 %","6,53 %","177.837.999,09","94,54","1,00","1,27 %","-0,77 %","0,49 %","12,61 %",N/A,N/A,0
274,RBIF11,FUNDO DE DESENVOLVIMENTO,"99,89","24.775,00",N/A,"1,34","1,32 %","4,54 %","4,54 %","9,63 %","1,51 %","0,76 %","0,80 %","5,13 %","7,85 %","9,27 %","13,56 %",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0
275,RBIR11,FUNDO DE DESENVOLVIMENTO,"86,94","66.188,08","0,84","0,31","0,37 %","0,96 %","2,88 %","2,88 %","0,32 %","0,58 %","0,58 %","2,50 %","1,88 %","2,25 %","35,28 %","158.888.142,33",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0
276,RBLG11,IMÓVEIS INDUSTRIAIS E LOGÍSTICOS,"102,00","2.477,33","0,99","0,95","0,94 %","0,94 %","2,84 %","8,29 %","0,31 %","0,47 %","0,69 %","3,77 %","0,00 %","0,00 %",N/A,"65.141.741,92","100,33","1,02","0,88 %","-1,10 %","-0,23 %","2,59 %",N/A,N/A,1
277,RBOP11,LAJES CORPORATIVAS,"357,60","118.717,35","0,42","2,40","0,48 %","3,88 %","8,81 %","19,59 %","1,29 %","1,47 %","1,63 %","8,81 %","-2,55 %","-2,08 %","-11,95 %","78.368.583,98",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2
278,RBRD11,VAREJO,"37,50","45.389,81","0,57","0,34","0,92 %","2,55 %","5,40 %","10,11 %","0,85 %","0,90 %","0,84 %","6,32 %","-7,48 %","-6,63 %","3,09 %","122.626.022,43","68,42","0,55","0,44 %","0,05 %","0,49 %","0,83 %",N/A,N/A,4
279,RBRF11,FUNDO DE FUNDOS,"88,88","3.374.288,46","1,02","0,63","0,79 %","2,53 %","5,39 %","10,49 %","0,84 %","0,90 %","0,87 %","5,39 %","8,65 %","9,50 %","23,52 %","1.184.405.899,09","82,64","1,08","0,76 %","-4,16 %","-3,43 %","0,81 %",N/A,N/A,0
280,RBRI11,FUNDO DE DESENVOLVIMENTO,"915,00","48.495,00","0,77","17,86",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"163.028.776,44",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0
281,RBRL11,IMÓVEIS INDUSTRIAIS E LOGÍSTICOS,"95,79","558.230,50","0,90","0,67","0,71 %","2,24 %","4,77 %","9,17 %","0,75 %","0,80 %","0,76 %","4,77 %","9,80 %","10,58 %","22,29 %","706.643.408,43","107,25","0,89","0,61 %","-0,01 %","0,60 %","7,47 %",N/A,N/A,9
282,RBRM11,FUNDO DE DESENVOLVIMENTO,"94.794,81",N/A,"3,45","2.002,09","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %",N/A,"14.830.725,51",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0
283,RBRP11,LAJES CORPORATIVAS,"63,73","1.205.984,04","0,77","0,27","0,43 %","1,47 %","3,25 %","7,14 %","0,49 %","0,54 %","0,60 %","3,25 %","16,59 %","17,09 %","35,97 %","999.718.628,52","81,76","0,78","0,33 %","-1,63 %","-1,31 %","3,68 %",N/A,N/A,10
284,RBRR11,PAPÉIS,"90,60","4.203.970,65","0,95","0,80","0,89 %","3,11 %","6,50 %","12,02 %","1,04 %","1,08 %","1,00 %","6,50 %","-1,85 %","-0,98 %","9,22 %","1.295.083.503,17","95,15","0,95","0,74 %","-1,87 %","-1,15 %","3,12 %",N/A,N/A,0
285,RBRS11,FUNDO DE DESENVOLVIMENTO,"54,41","28.707,46","0,59","0,40","0,71 %","2,18 %","4,51 %","8,87 %","0,73 %","0,75 %","0,74 %","5,24 %","4,19 %","4,92 %","9,75 %","163.384.443,16","94,15","0,58","0,51 %","5,05 %","5,58 %","5,52 %",N/A,N/A,2
286,RBRX11,INDEFINIDO,"93,55","611.066,46","0,97","1,17","1,24 %","3,87 %","7,81 %","15,57 %","1,29 %","1,30 %","1,30 %","7,81 %","3,72 %","5,01 %","13,04 %","180.988.468,62",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0
287,RBRY11,PAPÉIS,"101,87","1.504.989,27","1,02","1,25","1,25 %","3,81 %","7,59 %","14,26 %","1,27 %","1,27 %","1,19 %","7,59 %","1,72 %","2,99 %","11,47 %","554.956.265,00","99,30","1,03","1,01 %","-0,58 %","0,42 %","3,41 %",N/A,N/A,0
288,RBTS11,FUNDO DE DESENVOLVIMENTO,"1.121,00","22.420,00","1,33","24,77","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %",N/A,"47.742.706,26","919,32","1,22","5,13 %","-16,41 %","-12,13 %","-12,21 %",N/A,N/A,0
289,RBVA11,VAREJO,"109,89","730.082,38","1,01","1,00","0,91 %","2,81 %","5,89 %","12,44 %","0,94 %","0,98 %","1,04 %","6,90 %","3,20 %","4,14 %","27,76 %","1.256.242.711,16","103,19","1,06","1,04 %","0,12 %","1,16 %","11,23 %",N/A,N/A,77
290,RBVO11,PAPÉIS,"8,45","3.045,85","0,47","0,02","0,23 %","0,47 %","0,91 %","2,05 %","0,16 %","0,15 %","0,17 %","1,01 %","2,38 %","2,61 %","-17,64 %","9.245.780,78","17,37","0,49","0,12 %","-0,59 %","-0,47 %","-22,44 %",N/A,N/A,0
291,RCFF11,FUNDO DE FUNDOS,"85,00","43.597,00","0,91","1,23","1,32 %","1,32 %","4,19 %","4,19 %","0,44 %","0,84 %","0,84 %","1,32 %","0,00 %","0,00 %",N/A,"30.297.230,19","94,05","0,90","1,86 %","-0,06 %","1,80 %","1,80 %",N/A,N/A,0
292,RCRB11,LAJES CORPORATIVAS,"152,04","639.632,46","0,72","0,75","0,51 %","1,69 %","3,65 %","7,03 %","0,56 %","0,61 %","0,59 %","3,65 %","10,90 %","11,47 %","28,27 %","767.843.976,07","209,58","0,73","0,36 %","6,32 %","6,71 %","10,57 %",N/A,N/A,9
293,RDPD11,PAPÉIS,"22,96","98.337,21","0,98","0,78","3,68 %","6,39 %","20,15 %","85,13 %","2,13 %","3,36 %","7,09 %","28,13 %","-5,02 %","-1,52 %","-8,49 %","24.491.609,92","33,95","0,68","0,94 %","-37,05 %","-36,45 %","-36,01 %",N/A,N/A,0
294,RECR11,PAPÉIS,"89,04","3.530.651,77","0,93","0,91","0,99 %","3,61 %","7,44 %","12,38 %","1,20 %","1,24 %","1,03 %","7,44 %","6,88 %","7,94 %","11,30 %","2.538.515.899,05","95,33","0,93","0,77 %","-0,00 %","0,77 %","12,72 %",N/A,N/A,0
295,RECT11,LAJES CORPORATIVAS,"51,43","458.540,27","0,56","0,40","0,76 %","2,58 %","5,74 %","10,87 %","0,86 %","0,96 %","0,91 %","5,74 %","1,81 %","2,58 %","2,47 %","790.075.186,65","95,24","0,54","0,53 %","-0,21 %","0,31 %","3,29 %",N/A,N/A,9
296,RECX11,FUNDO DE FUNDOS,"69,18","7.757,12","0,90","0,60","0,85 %","2,70 %","5,90 %","11,93 %","0,90 %","0,98 %","0,99 %","5,90 %","11,54 %","12,49 %","7,47 %","16.779.178,33","78,36","0,88","0,77 %","-3,80 %","-3,06 %","-5,68 %",N/A,N/A,0
297,REIT11,PAPÉIS,"195,00","538,67","0,65","9,59","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %",N/A,"7.878.787,25",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0
298,RELG11,IMÓVEIS INDUSTRIAIS E LOGÍSTICOS,"60,00","130.502,50","0,49","0,70","0,99 %","3,06 %","5,46 %","12,21 %","1,02 %","0,91 %","1,02 %","1,97 %","-1,19 %","-0,21 %","-1,43 %","164.550.477,91","118,54","0,51","0,67 %","-0,33 %","0,34 %","4,62 %",N/A,N/A,5
299,RFOF11,FUNDO DE FUNDOS,"81,00","73.222,81","0,97","0,75","0,94 %","2,84 %","5,93 %","11,70 %","0,95 %","0,99 %","0,98 %","6,93 %","4,69 %","5,67 %","22,29 %","89.198.093,05","80,55","1,01","0,91 %","-6,07 %","-5,22 %","1,08 %",N/A,N/A,0
300,RINV11,INDEFINIDO,"110,85","239.765,80","1,01","1,35","1,21 %","3,89 %","6,69 %","6,69 %","1,30 %","1,12 %","1,12 %","6,69 %","1,23 %","2,45 %","22,68 %","32.841.805,62",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0
301,RMAI11,LAJES CORPORATIVAS,"48,71","55.064,96","0,49","0,26","0,53 %","1,64 %","3,29 %","6,55 %","0,55 %","0,55 %","0,55 %","3,79 %","3,98 %","4,53 %","-15,40 %","242.445.330,82","108,04","0,45","0,24 %","-0,05 %","0,19 %","2,15 %",N/A,N/A,2
302,RNDP11,PAPÉIS,"120,50","3.271,28","0,78","10,25","8,25 %","9,46 %","25,65 %","33,28 %","3,15 %","4,28 %","2,77 %","31,43 %","3,59 %","12,14 %","6,82 %","19.344.530,14","189,52","0,64","0,41 %","-40,99 %","-40,75 %","-69,57 %",N/A,N/A,0
303,RNGO11,LAJES CORPORATIVAS,"46,90","65.779,00","0,54","0,36","0,73 %","2,32 %","4,98 %","10,16 %","0,77 %","0,83 %","0,85 %","5,89 %","-0,98 %","-0,26 %","7,61 %","231.423.039,83","87,68","0,53","0,49 %","-0,02 %","0,47 %","5,37 %",N/A,N/A,4
304,ROOF11,FUNDO DE DESENVOLVIMENTO,"510,00","27.658,78","0,87","41,72","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %",N/A,"45.661.527,65",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,79
305,RPRI11,PAPÉIS,"97,92","163.233,48","0,96","1,00","1,02 %","3,53 %","7,47 %","15,07 %","1,18 %","1,25 %","1,26 %","8,75 %","0,51 %","1,54 %","10,21 %","228.456.235,67",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0
306,RRCI11,PAPÉIS,"84,78","39.802,19","0,91","0,95","1,12 %","3,51 %","7,25 %","14,19 %","1,17 %","1,21 %","1,18 %","8,29 %","0,83 %","1,96 %","4,86 %","44.861.022,87","94,44","0,90","0,95 %","-1,49 %","-0,56 %","10,78 %",N/A,N/A,0
307,RSPD11,FUNDO DE DESENVOLVIMENTO,"1.125,00","3.375,00","0,97","8,72","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %",N/A,"173.074.979,58","1.130,10","1,00","0,98 %","-1,08 %","-0,11 %","-0,11 %",N/A,N/A,0
308,RURA11,MISTO,"10,44","1.658.254,12",N/A,"0,13","1,20 %","3,88 %","6,95 %","13,93 %","1,29 %","1,16 %","1,16 %","7,91 %","2,95 %","4,19 %","12,99 %",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0
309,RVBI11,FUNDO DE FUNDOS,"86,60","201.123,81","1,00","0,75","0,90 %","2,84 %","6,02 %","11,85 %","0,95 %","1,00 %","0,99 %","6,02 %","4,61 %","5,55 %","20,70 %","124.486.443,18","83,87","1,03","0,89 %","-2,88 %","-2,01 %","5,11 %",N/A,N/A,0
310,RZAG11,INDEFINIDO,"9,52","2.801.252,27","0,98","0,14","1,43 %","4,10 %","7,96 %","15,55 %","1,37 %","1,33 %","1,30 %","9,21 %","0,32 %","1,75 %","9,00 %","647.813.930,73","9,52","1,00","1,37 %","-0,40 %","0,96 %","13,55 %",N/A,N/A,0
311,RZAK11,PAPÉIS,"92,06","5.536.643,42","0,99","1,20","1,26 %","3,97 %","7,68 %","16,55 %","1,32 %","1,28 %","1,38 %","7,68 %","-0,51 %","0,74 %","4,84 %","820.013.230,20","92,64","0,99","1,62 %","-0,41 %","1,20 %","7,90 %",N/A,N/A,0
312,RZAT11,IMÓVEIS INDUSTRIAIS E LOGÍSTICOS,"93,65","830.292,15","0,94","0,90","0,92 %","3,56 %","7,71 %","12,42 %","1,19 %","1,29 %","1,04 %","7,71 %","0,04 %","0,96 %","17,83 %","371.547.925,50",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,10
313,RZTR11,MISTO,"95,85","2.092.322,85","0,98","0,85","0,90 %","2,77 %","5,79 %","12,41 %","0,92 %","0,97 %","1,03 %","6,73 %","2,52 %","3,44 %","0,51 %","1.074.905.610,79","97,31","0,98","1,28 %","0,00 %","1,29 %","10,37 %",N/A,N/A,15
314,SADI11,PAPÉIS,"85,35","343.853,08","0,90","1,00","1,14 %","3,49 %","7,07 %","14,01 %","1,16 %","1,18 %","1,17 %","8,23 %","2,93 %","4,10 %","3,57 %","147.315.789,65","99,20","0,86","1,06 %","-0,88 %","0,17 %","9,92 %",N/A,N/A,0
315,SARE11,MISTO,"57,74","1.490.986,54","0,61","0,50","0,82 %","2,63 %","5,82 %","11,26 %","0,88 %","0,97 %","0,94 %","6,88 %","-6,00 %","-5,23 %","-4,08 %","873.686.774,40","94,59","0,61","0,68 %","-3,24 %","-2,59 %","2,42 %",N/A,N/A,3
316,SCPF11,SHOPPINGS,"5,09","3.881,19","0,43","0,02","0,47 %","1,13 %","3,44 %","5,18 %","0,38 %","0,57 %","0,43 %","2,78 %","-5,36 %","-4,92 %","-6,00 %","49.192.491,18","12,61","0,40","0,14 %","0,29 %","0,43 %","2,55 %",N/A,N/A,1
317,SDIL11,IMÓVEIS INDUSTRIAIS E LOGÍSTICOS,"96,50","1.030.917,86","1,02","0,75","0,76 %","2,49 %","5,22 %","10,27 %","0,83 %","0,87 %","0,86 %","6,12 %","2,04 %","2,82 %","10,51 %","613.157.980,81","98,33","0,98","0,83 %","-0,22 %","0,61 %","9,86 %",N/A,N/A,5
318,SEED11,INDEFINIDO,"98,99","581.315,75","1,10","0,48","0,48 %","1,64 %","1,64 %","1,64 %","0,55 %","0,27 %","0,14 %","1,64 %","0,00 %","0,00 %",N/A,"147.613.837,28",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0
319,SEQR11,MISTO,"67,95","144.455,38","0,73","0,71","1,11 %","3,37 %","6,82 %","12,99 %","1,12 %","1,14 %","1,08 %","6,82 %","3,02 %","4,16 %","11,20 %","150.313.400,73","96,27","0,71","0,70 %","0,22 %","0,93 %","7,92 %",N/A,N/A,4
320,SHOP11,SHOPPINGS,"68,00","68,00","1,43","6,75",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"70.381.684,00",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1
321,SHPH11,SHOPPINGS,"776,07","105.937,92","0,89","4,20","0,53 %","2,17 %","3,89 %","6,17 %","0,72 %","0,65 %","0,51 %","4,35 %","5,13 %","5,69 %","13,30 %","542.990.118,05","889,27","0,87","0,30 %","0,02 %","0,33 %","3,96 %",N/A,N/A,1
322,SHSO11,INDEFINIDO,N/A,N/A,N/A,"1,01","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %",N/A,"19.967.685,15",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0
323,SIGR11,INDEFINIDO,"100,00","200,00","0,99","1,06","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %",N/A,"39.381.108,57",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0
324,SNAG11,PAPÉIS,"10,20","1.689.515,88","0,10","0,12","0,12 %","0,34 %","0,68 %","1,22 %","0,11 %","0,11 %","0,12 %","0,68 %","0,00 %","0,12 %","0,20 %","302.149.553,51","100,72","0,10","1,19 %","-0,55 %","0,64 %","3,93 %",N/A,N/A,0
325,SNCI11,PAPÉIS,"99,50","599.159,81","1,00","1,10","1,10 %","3,31 %","6,46 %","12,82 %","1,10 %","1,08 %","1,07 %","6,46 %","0,35 %","1,45 %","8,41 %","416.033.824,15","97,83","1,02","1,12 %","0,44 %","1,57 %","11,62 %",N/A,N/A,0
326,SNFF11,FUNDO DE FUNDOS,"89,63","512.951,88","0,96","0,65","0,74 %","2,23 %","4,52 %","9,76 %","0,74 %","0,75 %","0,81 %","4,52 %","0,22 %","0,96 %","4,59 %","263.994.969,62","88,83","1,01","1,46 %","-4,82 %","-3,43 %","1,12 %",N/A,N/A,0
327,SNID11,FUNDO DE DESENVOLVIMENTO,"100,93","154.135,19",N/A,"1,15","1,13 %","2,87 %","4,53 %","6,78 %","0,96 %","0,76 %","0,75 %","6,78 %","-0,24 %","0,89 %","5,11 %",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0
328,SNLG11,IMÓVEIS INDUSTRIAIS E LOGÍSTICOS,"36,86","60.236,08","0,58","0,35","0,99 %","2,68 %","5,21 %","11,52 %","0,89 %","0,87 %","0,96 %","1,85 %","-12,69 %","-11,83 %","-14,27 %","119.765.997,95",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2
329,SOLR11,IMÓVEIS COMERCIAIS - OUTROS,"1.128,06","1.058,50","1,19","4,77","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %",N/A,"59.381.364,74",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1
330,SPTW11,LAJES CORPORATIVAS,"41,69","90.096,69","0,75","0,42","0,98 %","3,00 %","6,23 %","12,10 %","1,00 %","1,04 %","1,01 %","7,27 %","-0,44 %","0,53 %","12,80 %","100.642.345,35","53,18","0,78","0,79 %","0,09 %","0,88 %","8,73 %",N/A,N/A,1
331,SPVJ11,SHOPPINGS,N/A,N/A,N/A,"0,67","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %",N/A,"734.756.328,76","116,76",N/A,"0,57 %","0,08 %","0,66 %","16,02 %",N/A,N/A,14
332,SPXS11,INDEFINIDO,"96,99","573.852,81","1,00","1,20","1,26 %","3,76 %","7,27 %","10,30 %","1,25 %","1,21 %","1,03 %","7,27 %","0,01 %","1,27 %","11,62 %","120.425.898,30",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0
333,SRVD11,INDEFINIDO,"5,72","56,50","572,00","0,20","2,29 %","3,30 %","3,30 %","3,30 %","1,65 %","1,65 %","1,65 %","3,30 %","-9,79 %","-7,73 %","-7,73 %","573.440,85","1,19","4,83","16,87 %","-0,11 %","16,74 %","25,64 %",N/A,N/A,0
334,STRX11,FUNDO DE DESENVOLVIMENTO,"8,52",N/A,"0,05","0,70","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %",N/A,"264.528.600,66","140,86","0,06","0,50 %","0,01 %","0,51 %","5,95 %",N/A,N/A,3
335,TCPF11,MISTO,"1,26",N/A,"0,01","2,01","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %",N/A,"37.245.313,11",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0
336,TEPP11,LAJES CORPORATIVAS,"89,47","1.082.919,23","0,94","0,58","0,66 %","2,26 %","4,49 %","8,41 %","0,75 %","0,75 %","0,70 %","5,20 %","0,63 %","1,29 %","39,01 %","401.175.109,20","90,23","0,99","0,55 %","-0,09 %","0,46 %","4,65 %",N/A,N/A,5
337,TGAR11,FUNDO DE DESENVOLVIMENTO,"122,00","4.198.144,92","1,02","1,40","1,14 %","3,39 %","6,93 %","14,07 %","1,13 %","1,16 %","1,17 %","8,02 %","0,94 %","2,10 %","9,06 %","1.647.016.644,13","114,63","1,06","1,31 %","-2,00 %","-0,72 %","-0,98 %",N/A,N/A,8
338,TJKB11,INDEFINIDO,"267,16","2.137,00","1,00","2,63","0,00 %","0,93 %","0,93 %","0,93 %","0,31 %","0,16 %","0,08 %","0,93 %","0,00 %","0,00 %",N/A,"202.866.835,18",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,7
339,TMPS11,FUNDO DE FUNDOS,"104,58","74.449,04","0,97","0,65","0,61 %","0,61 %","0,61 %","0,61 %","0,61 %","0,61 %","0,61 %","0,61 %","0,00 %","0,00 %",N/A,"105.588.835,12",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0
340,TORD11,MISTO,"2,99","299.624,73","0,24","0,05","0,90 %","2,51 %","5,20 %","11,46 %","0,84 %","0,87 %","0,96 %","0,90 %","-24,53 %","-23,85 %","-23,85 %","435.804.566,37","14,09","0,21","0,57 %","-0,45 %","0,12 %","12,89 %",N/A,N/A,1
341,TRNT11,LAJES CORPORATIVAS,"126,00","71.895,00","0,64","0,48","0,00 %","0,40 %","1,61 %","2,81 %","0,13 %","0,27 %","0,23 %","1,61 %","0,00 %","0,00 %",N/A,"773.826.565,24","202,57","0,62","0,26 %","0,01 %","0,27 %","1,40 %",N/A,N/A,1
342,TRXB11,FUNDO DE DESENVOLVIMENTO,"132,45","320,57","1,17","0,92","0,00 %","1,40 %","3,72 %","6,77 %","0,47 %","0,62 %","0,56 %","4,46 %","0,00 %","0,00 %",N/A,"323.111.400,58",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,12
343,TRXF11,IMÓVEIS COMERCIAIS - OUTROS,"112,10","4.789.403,73","1,06","0,90","0,80 %","2,42 %","4,88 %","9,93 %","0,81 %","0,81 %","0,83 %","5,69 %","2,14 %","2,95 %","13,58 %","1.260.068.389,62","101,04","1,11","0,84 %","0,23 %","1,07 %","9,94 %",N/A,N/A,30
344,TSER11,LAJES CORPORATIVAS,"115,14","887,75","1,12","0,92","0,00 %","1,88 %","1,88 %","3,60 %","0,63 %","0,31 %","0,30 %","2,77 %","0,00 %","0,00 %",N/A,"131.658.252,35",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1
345,URPR11,PAPÉIS,"98,54","2.119.308,35","0,98","1,13","1,12 %","3,85 %","8,00 %","15,48 %","1,28 %","1,33 %","1,29 %","9,24 %","2,61 %","3,76 %","9,21 %","1.169.227.865,13","99,33","0,99","1,12 %","-1,74 %","-0,64 %","22,93 %",N/A,N/A,0
346,VCJR11,PAPÉIS,"91,08","2.282.000,27","0,94","0,70","0,77 %","3,22 %","6,93 %","10,90 %","1,07 %","1,16 %","0,91 %","8,12 %","0,84 %","1,61 %","9,52 %","1.418.020.810,14","94,13","0,97","0,46 %","-1,54 %","-1,09 %","11,45 %",N/A,N/A,0
347,VCRA11,INDEFINIDO,"96,45","533.755,15","0,98","1,19","1,23 %","3,82 %","7,38 %","15,52 %","1,27 %","1,23 %","1,29 %","8,75 %","-0,91 %","0,31 %","-0,83 %","471.373.746,60","102,61","0,94","1,16 %","0,22 %","1,38 %","2,87 %",N/A,N/A,0
348,VCRI11,PAPÉIS,"8,71","298.319,23","0,90","0,10","1,14 %","3,63 %","7,81 %","15,69 %","1,21 %","1,30 %","1,31 %","9,04 %","0,57 %","1,72 %","5,66 %","171.280.699,73","9,57","0,91","1,25 %","-1,33 %","-0,09 %","1,69 %",N/A,N/A,0
349,VCRR11,IMÓVEIS RESIDENCIAIS,"79,50","143.397,62","0,62","0,69","0,85 %","2,57 %","5,45 %","10,74 %","0,86 %","0,91 %","0,90 %","6,39 %","-3,43 %","-2,61 %","18,02 %","256.840.092,11","120,03","0,66","0,56 %","0,06 %","0,62 %","6,67 %",N/A,N/A,0
350,VGHF11,MISTO,"9,49","2.154.561,42","1,01","0,12","1,24 %","3,65 %","7,18 %","13,39 %","1,22 %","1,20 %","1,12 %","8,27 %","1,15 %","2,40 %","11,92 %","687.333.452,58","9,22","1,03","1,08 %","-1,70 %","-0,64 %","12,47 %",N/A,N/A,0
351,VGIA11,INDEFINIDO,"9,58","4.793.317,88","1,00","0,13","1,37 %","4,16 %","8,58 %","17,68 %","1,39 %","1,43 %","1,47 %","8,58 %","0,11 %","1,48 %","3,04 %","821.089.744,86","9,50","1,01","1,37 %","-0,30 %","1,06 %","9,29 %",N/A,N/A,0
352,VGIP11,PAPÉIS,"91,14","2.234.862,88","0,98","1,00","1,09 %","3,73 %","7,13 %","11,79 %","1,24 %","1,19 %","0,98 %","7,13 %","4,15 %","5,28 %","15,15 %","1.100.809.866,36","90,67","1,01","0,50 %","-1,78 %","-1,29 %","8,00 %",N/A,N/A,0
353,VGIR11,PAPÉIS,"9,80","5.062.944,65","1,01","0,13","1,34 %","3,90 %","7,74 %","15,35 %","1,30 %","1,29 %","1,28 %","7,74 %","4,19 %","5,59 %","6,89 %","995.817.375,70","9,62","1,02","1,35 %","-0,20 %","1,15 %","-89,14 %",N/A,N/A,0
354,VIDS11,FUNDO DE DESENVOLVIMENTO,N/A,N/A,N/A,"129,27","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %",N/A,"75.315.617,83",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0
355,VIFI11,FUNDO DE FUNDOS,"8,55","141.138,31","0,90","0,07","0,84 %","2,58 %","5,45 %","10,53 %","0,86 %","0,91 %","0,88 %","6,39 %","3,59 %","4,46 %","27,61 %","76.210.842,33","8,89","0,96","0,68 %","-5,14 %","-4,50 %","-69,51 %",N/A,N/A,0
356,VILG11,IMÓVEIS INDUSTRIAIS E LOGÍSTICOS,"110,88","2.436.593,15","0,99","0,70","0,64 %","1,99 %","4,04 %","8,16 %","0,66 %","0,67 %","0,68 %","4,76 %","-0,92 %","-0,28 %","15,40 %","1.679.078.750,87","113,68","0,98","0,63 %","-0,28 %","0,35 %","6,85 %",N/A,N/A,15
357,VINO11,LAJES CORPORATIVAS,"9,36","888.187,96","0,85","0,31","0,66 %","2,02 %","4,27 %","8,42 %","0,67 %","0,71 %","0,70 %","4,98 %","-0,36 %","0,30 %","3,32 %","900.167.469,92","53,90","0,17","0,63 %","-0,44 %","0,19 %","4,17 %",N/A,N/A,10
358,VISC11,SHOPPINGS,"122,56","4.207.256,96","1,07","0,85","0,71 %","2,11 %","4,45 %","8,70 %","0,70 %","0,74 %","0,73 %","5,22 %","-0,08 %","0,63 %","18,61 %","2.142.723.763,82","114,93","1,07","0,66 %","-0,04 %","0,62 %","5,92 %",N/A,N/A,20
